fechaUltimaInteraccion,tipoInteraccion,frecuencia,nodoInicio,nodoFin
2009-07-27,Etiquetar,8,3932,3855
2016-10-10,Seguir,9,3519,238
2016-05-01,Bloquear,10,3753,1492
2016-01-05,Bloquear,3,3974,2654
2001-08-16,Videollamada,2,2966,2590
2017-05-07,Comentar publicacion,7,3017,1428
2014-08-13,Bloquear,8,3419,1225
2021-04-23,Dar like,9,1714,4004
2024-03-18,Enviar mensaje,9,2381,380
2000-12-28,Seguir,3,4413,1980
2015-07-25,Bloquear,1,810,1552
2021-02-13,Compartir publicacion,8,4319,3893
2015-08-04,Compartir publicacion,8,2204,140
2006-03-14,Bloquear,6,1006,1703
2016-03-27,Videollamada,4,3395,3023
2005-09-23,Seguir,7,2279,3916
2016-07-04,Seguir,2,440,3085
2023-06-09,Bloquear,7,2129,692
2011-01-10,Enviar mensaje,5,3760,116
2020-01-05,Bloquear,3,1737,3013
2004-01-18,Enviar mensaje,6,2664,3158
2012-04-27,Responder comentario,8,579,1677
2010-10-04,Agregar amigo,3,1134,1809
2004-04-27,Etiquetar,8,2366,4197
2013-06-23,Agregar amigo,8,1029,359
2020-05-27,Compartir publicacion,6,2830,4038
2012-07-13,Dar like,10,2148,522
2005-12-06,Responder comentario,10,2214,3057
2016-05-18,Seguir,6,1688,2422
2016-02-04,Seguir,8,4163,3886
2022-07-23,Seguir,1,84,2585
2014-03-14,Enviar mensaje,4,4102,3301
2005-02-02,Seguir,5,1213,746
2006-11-24,Agregar amigo,4,3905,4105
2017-08-23,Videollamada,4,1490,1441
2007-02-13,Videollamada,2,4389,3634
2016-08-18,Agregar amigo,9,1683,610
2003-06-23,Enviar mensaje,8,960,171
2019-02-04,Bloquear,1,2427,893
2021-08-28,Enviar mensaje,6,2240,1532
2009-11-22,Compartir publicacion,10,1109,3641
2001-07-30,Bloquear,7,791,3388
2000-12-15,Responder comentario,1,3876,3474
2004-08-01,Enviar mensaje,1,2316,359
2023-11-01,Seguir,8,2167,3179
2018-05-01,Responder comentario,10,2594,3894
2023-08-23,Bloquear,1,3245,1552
2008-03-24,Agregar amigo,6,637,2151
2015-11-02,Comentar publicacion,2,1398,3579
2001-06-19,Dar like,9,3476,388
2003-05-15,Compartir publicacion,8,1983,2165
2006-06-12,Bloquear,7,1030,882
2011-12-03,Compartir publicacion,1,1231,4323
2015-05-09,Videollamada,4,1983,3491
2020-10-15,Agregar amigo,4,1274,3157
2019-12-04,Etiquetar,2,2542,4439
2017-12-10,Comentar publicacion,5,937,2502
2016-03-04,Bloquear,2,572,2179
2012-03-30,Compartir publicacion,7,3921,2282
2016-09-13,Bloquear,8,1284,1069
2009-02-26,Agregar amigo,1,3398,3990
2000-08-01,Etiquetar,3,2180,2835
2016-08-04,Responder comentario,2,1351,1372
2010-12-10,Responder comentario,7,4218,1343
2004-03-07,Responder comentario,5,2353,4067
2021-07-31,Comentar publicacion,8,2387,2583
2007-01-28,Bloquear,1,3592,4039
2021-02-13,Comentar publicacion,1,4081,3543
2022-06-23,Comentar publicacion,3,2460,3140
2007-03-21,Dar like,8,299,3645
2014-02-06,Agregar amigo,10,3941,1694
