desde,activo,rol,nodoInicio,nodoFin
2009-07-27,false,Consejero,3932,4973
2016-10-10,true,Evaluador,3519,4975
2016-05-01,true,Consejero,3753,4971
2016-01-05,false,Decano,3974,4975
2001-08-16,false,Mentor,974,4976
2017-05-07,false,Director,1040,4973
2014-08-13,false,Decano,3943,4973
2021-04-23,false,Decano,1660,4974
2024-03-18,true,Consejero,836,4974
2000-12-28,false,Profesor,230,4971
2015-07-25,true,Consejero,353,4970
2021-02-13,true,Director,3696,4974
2015-08-04,false,Director,4021,4972
2006-03-14,true,Consejero,2634,4970
2016-03-27,true,Mentor,1737,4973
2005-09-23,false,Profesor,3211,4975
2016-07-04,false,Consejero,220,4976
2023-06-09,true,Profesor,3085,4973
2011-01-10,false,Coordinador,692,4970
2020-01-05,false,Consejero,116,4976
2004-01-18,false,Decano,1737,4972
2012-04-27,true,Director,2664,4975
2010-10-04,false,Asistente,3779,4970
2004-04-27,true,Evaluador,1064,4971
2013-06-23,true,Coordinador,3806,4975
2020-05-27,false,Mentor,4197,4974
2012-07-13,false,Decano,359,4972
2005-12-06,false,Director,4038,4976
2016-05-18,true,Mentor,2148,4976
2016-02-04,true,Asistente,2214,4972
2022-07-23,true,Director,1688,4972
2014-03-14,true,Consejero,4163,4973
2005-02-02,true,Profesor,84,4976
2006-11-24,false,Investigador,1627,4974
2017-08-23,false,Profesor,2112,4976
2007-02-13,true,Investigador,4481,4971
2016-08-18,false,Evaluador,1751,4971
2003-06-23,true,Mentor,859,4974
2019-02-04,false,Evaluador,4326,4971
2021-08-28,true,Investigador,3836,4970
2009-11-22,true,Consejero,436,4972
2001-07-30,true,Investigador,2814,4975
2000-12-15,false,Decano,2847,4974
2004-08-01,true,Mentor,3641,4973
2023-11-01,false,Investigador,3388,4973
2018-05-01,true,Consejero,3474,4975
2023-08-23,true,Profesor,2316,4970
2008-03-24,true,Consejero,2167,4973
2015-11-02,false,Mentor,2594,4975
2001-06-19,false,Consejero,250,4976
2003-05-15,false,Tutor,4135,4972
2006-06-12,true,Coordinador,1211,4970
2011-12-03,true,Asistente,1866,4974
2015-05-09,false,Profesor,3050,4973
2020-10-15,true,Mentor,2165,4973
2019-12-04,false,Decano,882,4972
2017-12-10,true,Decano,4323,4974
2016-03-04,true,Mentor,1983,4973
2012-03-30,true,Decano,3157,4972
2016-09-13,true,Coordinador,4439,4971
2009-02-26,false,Investigador,2502,4973
2000-08-01,true,Investigador,2179,4972
2016-08-04,false,Consejero,2282,4973
2010-12-10,false,Mentor,1284,4971
