fechaInscipcion,status,frecuencia,nodoInicio,nodoFin
2009-07-27,Tesorero,4,3932,5164
2016-10-10,Presidente,5,3519,5167
2016-05-01,Miembro,1,3747,5166
2016-01-05,Secretario,2,3909,5159
2001-08-16,Secretario,6,2654,5166
2017-05-07,Presidente,7,2966,5162
2014-08-13,Vicepresidente,4,3017,5159
2021-04-23,Secretario,4,3419,5170
2024-03-18,Vicepresidente,2,4248,5160
2000-12-28,Secretario,1,2381,5157
2015-07-25,Presidente,2,4413,5168
2021-02-13,Vicepresidente,4,353,5158
2015-08-04,Vicepresidente,3,3696,5166
2006-03-14,Vocal,6,4319,5164
2016-03-27,Tesorero,7,4021,5161
2005-09-23,Presidente,4,2634,5158
2016-07-04,Miembro,2,1737,5163
2023-06-09,Tesorero,1,3211,5167
2011-01-10,Tesorero,4,220,5169
2020-01-05,Presidente,7,440,5163
2004-01-18,Secretario,4,2129,5167
2012-04-27,Miembro,5,692,5158
2010-10-04,Tesorero,7,3760,5169
2004-04-27,Presidente,7,3759,5171
2013-06-23,Vicepresidente,2,3013,5158
2020-05-27,Tesorero,3,3158,5163
2012-07-13,Miembro,4,579,5160
2005-12-06,Miembro,6,4420,5159
2016-05-18,Vicepresidente,2,2523,5164
2016-02-04,Miembro,3,4197,5165
2022-07-23,Secretario,6,1029,5166
2014-03-14,Miembro,6,359,5162
2005-02-02,Tesorero,3,4038,5170
2006-11-24,Vicepresidente,5,2148,5169
2017-08-23,Presidente,4,2214,5162
2007-02-13,Presidente,3,1688,5161
2016-08-18,Presidente,6,3701,5167
2003-06-23,Miembro,5,3886,5157
2019-02-04,Presidente,5,84,5170
2021-08-28,Tesorero,1,1627,5165
2009-11-22,Miembro,4,393,5169
2001-07-30,Tesorero,7,1213,5158
2000-12-15,Vocal,2,3905,5165
2004-08-01,Vocal,2,1490,5159
2023-11-01,Miembro,7,859,5166
2018-05-01,Vocal,7,3634,5167
2023-08-23,Miembro,5,4326,5160
2008-03-24,Presidente,1,3836,5158
2015-11-02,Presidente,7,3650,5157
2001-06-19,Tesorero,1,1005,5162
2003-05-15,Miembro,3,1532,5171
2006-06-12,Tesorero,5,1109,5166
2011-12-03,Miembro,4,3713,5163
2015-05-09,Presidente,4,3408,5169
2020-10-15,Presidente,4,3474,5167
2019-12-04,Presidente,6,213,5161
2017-12-10,Presidente,1,4016,5161
2016-03-04,Secretario,4,2594,5167
2012-03-30,Vocal,4,3620,5170
2016-09-13,Presidente,7,3245,5160
2009-02-26,Vocal,3,637,5161
2000-08-01,Miembro,2,875,5159
2016-08-04,Secretario,2,4332,5163
2010-12-10,Presidente,3,3853,5167
2004-03-07,Vicepresidente,5,2165,5171
2021-07-31,Secretario,4,1030,5158
2007-01-28,Tesorero,1,1231,5165
2021-02-13,Vocal,6,1960,5168
2022-06-23,Vocal,5,1983,5163
2007-03-21,Vocal,2,1274,5166
2014-02-06,Secretario,3,779,5161
2012-07-22,Vocal,2,2181,5158
2000-04-06,Tesorero,4,964,5158
2013-05-04,Miembro,3,2648,5171
2021-07-10,Secretario,6,3921,5161
2009-06-20,Secretario,4,1284,5159
2016-04-07,Vocal,1,3398,5164
2021-05-11,Tesorero,2,2180,5162
2000-11-30,Secretario,1,1351,5159
2004-02-20,Miembro,4,3173,5165
2023-12-25,Miembro,2,3327,5161
2001-10-29,Tesorero,4,1099,5164
2012-10-24,Tesorero,6,2583,5164
2015-12-19,Presidente,7,3592,5164
2013-12-07,Vicepresidente,1,4081,5169
2008-11-05,Secretario,2,1163,5161
2021-10-11,Secretario,2,3942,5166
2020-12-17,Presidente,4,3941,5168
2002-11-17,Vicepresidente,1,2366,5165
2002-03-19,Vicepresidente,4,2708,5169
2009-02-07,Tesorero,7,169,5167
2015-08-15,Vicepresidente,3,1466,5157
2000-06-25,Presidente,3,641,5168
2015-08-13,Secretario,6,196,5169
2004-08-28,Vicepresidente,3,813,5164
2007-03-20,Vocal,2,776,5161
2012-07-07,Secretario,5,1035,5164
2003-10-30,Vicepresidente,1,3730,5163
2011-08-29,Miembro,3,1105,5161
2011-01-25,Secretario,6,2863,5164
2013-02-13,Secretario,5,3934,5168
2013-11-29,Presidente,2,2847,5161
2023-01-17,Presidente,2,975,5157
2015-09-11,Secretario,2,1828,5157
2002-05-29,Tesorero,5,4367,5161
2006-12-19,Presidente,6,1876,5157
2023-12-31,Vicepresidente,7,1093,5163
2021-08-15,Presidente,2,3742,5160
2018-05-12,Tesorero,5,4457,5168
2004-06-03,Presidente,6,473,5169
2004-09-16,Vicepresidente,3,1427,5161
2007-07-08,Tesorero,5,4062,5165
2010-06-24,Presidente,5,1828,5169
2015-10-23,Presidente,3,3901,5160
2009-10-30,Vicepresidente,7,3787,5165
2020-03-04,Tesorero,4,307,5169
2017-06-07,Vocal,6,3238,5160
2017-08-29,Presidente,1,514,5161
2016-10-18,Tesorero,3,1591,5161
2024-04-10,Miembro,7,44,5161
2004-04-10,Secretario,3,1268,5158
2020-11-22,Vocal,3,604,5171
2022-12-26,Secretario,6,4482,5165
2022-06-26,Vocal,4,348,5164
2001-06-28,Tesorero,5,314,5167
2011-06-29,Secretario,3,4414,5163
2010-12-15,Vocal,7,3861,5160
2011-10-04,Vocal,3,446,5168
2016-10-09,Tesorero,5,1002,5161
2006-12-16,Secretario,1,948,5162
2019-09-01,Tesorero,1,626,5158
2008-12-03,Vocal,3,4235,5169
2002-03-03,Secretario,3,4442,5159
2013-07-10,Vicepresidente,5,463,5167
2019-10-10,Vicepresidente,3,1024,5170
2009-03-13,Secretario,2,2483,5171
2012-09-12,Miembro,2,4009,5167
2001-11-24,Tesorero,6,2048,5157
2010-11-25,Miembro,5,4333,5167
2007-01-05,Tesorero,5,2736,5167
2010-01-22,Presidente,7,2074,5166
2000-11-17,Tesorero,1,2160,5168
2023-07-07,Vicepresidente,7,2190,5163
2023-06-05,Vicepresidente,3,4117,5170
2015-05-17,Tesorero,1,3836,5167
2022-07-07,Tesorero,7,861,5168
