año,semestre,nota,nodoInicio,nodoFin
2009,2,79.49,3932,4740
2001,2,62.63,238,4734
2019,2,18.22,3909,4586
2015,2,94.73,974,4685
2010,1,39.61,3017,4589
2015,2,97.7,3419,4576
2006,1,48.88,2381,4523
2000,1,70.05,1980,4738
2001,1,94.69,2870,4731
2019,2,35.99,4021,4637
2024,1,48.77,1006,4824
2006,1,41.45,63,4700
2020,2,47.81,220,4562
2024,1,37.67,3355,4633
2020,1,6.5,3760,4507
2014,1,21.21,921,4675
2010,2,40.89,3779,4536
2006,1,13.85,2523,4737
2023,2,59.29,4251,4752
2022,1,61.4,359,4672
2010,2,78.68,1675,4795
2008,1,39.74,2214,4691
2001,2,20.61,211,4731
2021,2,6.22,84,4661
2002,1,50.08,3301,4524
2008,1,9.11,1658,4838
2015,1,96.59,1441,4835
2023,1,61.82,3634,4820
2020,1,7.45,3836,4560
2000,2,5.32,2427,4555
2003,2,98.55,2240,4595
2011,1,60.17,3641,4732
2013,1,41.36,186,4742
2013,1,63.55,2316,4522
2001,2,26.45,3397,4812
2010,2,83.65,3620,4515
2024,2,18.96,4135,4687
2002,2,67.95,875,4587
2013,1,52.89,388,4690
2015,1,60.45,2165,4754
2013,1,10.77,389,4576
2016,1,69.88,1983,4718
2016,1,75.69,1274,4802
2012,2,76.88,779,4658
2017,1,85.82,937,4656
2015,1,6.99,2179,4665
2013,2,27.87,3789,4743
2019,1,13.05,259,4712
2015,2,16.01,2835,4705
2003,1,16.75,3346,4698
2016,1,40.61,2353,4754
2004,2,29.14,2583,4746
2001,2,49.31,338,4755
2024,2,18.71,1163,4653
2012,1,48.12,299,4727
2017,2,74.71,958,4647
2016,1,43.24,2412,4510
2021,1,99.07,1466,4514
2000,2,7.83,3789,4841
2000,1,34.08,3945,4796
2004,1,30.01,4225,4564
2014,1,11.31,3506,4635
2019,1,25.59,2863,4739
2012,2,73.6,1335,4828
2011,2,8.31,975,4512
2014,1,66.78,127,4678
2019,2,4.91,1876,4500
2024,1,87.07,3345,4523
2004,2,23.73,4457,4549
2021,1,77.86,3055,4589
2008,2,58.61,4199,4516
2018,1,78.95,861,4685
2015,1,23.47,3787,4756
2010,2,3.75,3238,4603
2000,1,6.27,2108,4680
2021,1,30.27,44,4650
2014,2,15.49,2090,4537
2015,2,4.25,2165,4801
2019,1,63.83,3518,4636
2022,2,53.52,3861,4626
2016,2,63.8,446,4672
2017,1,25.62,207,4559
2011,2,4.39,626,4560
2018,2,51.7,3441,4670
2020,1,99.98,463,4848
2007,2,12.51,3312,4583
2009,1,70.36,4009,4847
2010,2,2.83,4333,4846
2008,2,68.11,2074,4819
2009,1,90.56,2160,4623
2024,2,39.72,1472,4629
2016,2,6.97,3836,4827
2009,1,74.11,4144,4523
2007,2,13.56,386,4513
2012,2,33.36,4435,4825
2020,2,49.42,3330,4763
2005,1,48.84,2855,4655
2023,2,28.89,350,4809
2020,2,29.54,3353,4810
2013,1,34.12,1331,4515
2021,2,0.51,1306,4741
2011,2,94.82,4018,4522
2011,2,66.64,619,4796
2007,2,43.13,3663,4754
2011,2,6.38,3579,4805
2016,2,38.98,3561,4643
2015,1,98.24,2098,4739
2010,1,1.66,3687,4836
2007,1,22.64,319,4686
2002,1,5.54,143,4633
2005,1,13.11,4025,4573
2004,1,64.34,9,4654
2002,1,11.29,2001,4674
2023,1,26.32,1562,4733
2019,2,15.83,423,4804
2019,2,26.21,4293,4686
2008,1,40.72,1189,4764
2020,2,33.64,367,4544
2021,2,9.15,2303,4673
2009,1,68.34,2449,4659
2016,1,71.84,4220,4512
2015,1,46.8,1555,4760
2005,2,73.93,287,4660
2007,1,81.73,3786,4673
2004,1,96.47,1633,4544
2002,2,35.18,4070,4584
2013,1,65.71,4327,4756
2017,1,33.28,2519,4572
2019,1,10.57,1721,4554
2014,1,30.74,1445,4803
2020,2,66.4,4295,4728
2010,1,10.58,4227,4839
2005,1,50.3,694,4647
2009,1,90.16,4143,4780
2023,2,87.97,2446,4732
2006,2,65.09,4352,4620
2003,1,17.02,1803,4558
2018,2,22.74,3765,4829
2013,1,89.2,3708,4550
2022,1,17.37,3226,4785
2020,1,47.58,2357,4808
2017,2,70.14,3456,4764
2024,2,45.08,1010,4511
2005,1,47.84,2426,4630
2011,1,90.02,1177,4578
2020,2,99.6,1531,4805
2002,2,95.1,2378,4679
2001,2,76.26,3425,4820
2018,1,52.34,4034,4533
2006,1,73.26,3559,4707
2011,1,48.82,681,4811
2021,2,32.89,1154,4835
2021,2,36.13,1170,4774
2023,1,83.94,106,4509
2000,2,58.29,3100,4800
2016,1,90.25,1232,4680
2021,2,19.3,4407,4581
2001,1,99.27,698,4604
2020,1,95.17,66,4810
2022,2,99.01,2349,4533
2001,1,72.99,4461,4829
2001,2,18.57,2049,4801
2017,1,3.59,307,4616
2021,1,13.01,2741,4630
2003,2,48.42,4095,4713
2004,1,50.33,2922,4817
2022,2,18.7,3413,4730
2003,2,41.73,1892,4640
2013,2,80.46,2112,4627
2019,1,91.92,364,4788
2013,2,43.44,3347,4581
2015,2,82.11,4092,4632
2015,2,17.59,754,4740
2024,2,61.07,3031,4539
2000,1,39.36,3826,4583
2020,2,76.46,3530,4762
2010,2,26.14,583,4559
2019,1,17.79,2472,4550
2012,1,37.33,3460,4618
2002,1,79.27,2024,4638
2011,2,13.84,4391,4649
2015,2,36.18,2086,4725
2017,2,61.92,3682,4810
2002,2,3.04,763,4800
2020,2,61.4,572,4639
2013,1,23.41,1723,4653
2007,1,90.73,98,4644
2016,1,15.87,3643,4522
2013,1,96.15,432,4562
2019,1,93.01,2468,4718
2000,2,63.9,4325,4848
2007,2,64.25,4308,4628
2013,1,40.98,1038,4608
2001,1,20.9,3419,4813
2019,2,11.0,765,4743
2013,1,38.94,1533,4833
2012,2,93.58,2788,4578
2001,2,63.97,2004,4653
2008,1,82.68,864,4685
2009,1,81.4,69,4787
2012,2,67.95,3052,4653
2010,2,31.76,2700,4586
2017,2,62.19,2014,4527
2022,2,82.24,5,4788
2013,2,55.17,2588,4518
2024,2,97.53,2807,4829
2012,2,95.19,1137,4621
2012,2,22.89,4446,4537
2002,1,46.48,1987,4611
2006,2,51.47,2798,4739
2022,1,44.2,1701,4843
2003,2,55.56,4131,4765
2008,1,94.38,2430,4653
2004,2,79.55,3855,4695
2000,2,51.92,2195,4561
2020,2,81.85,2608,4504
2010,1,1.35,2932,4502
2024,2,71.12,1005,4848
2008,2,32.01,2030,4554
2023,1,2.22,3020,4633
2023,1,22.74,4047,4783
2015,2,5.98,1224,4547
2014,2,62.32,2192,4598
2011,2,41.34,840,4760
2013,1,73.06,3619,4745
2010,1,3.74,3921,4813
2010,1,4.57,2431,4780
2021,2,85.68,2549,4581
2003,2,96.38,3221,4672
2011,1,18.36,2693,4738
2012,2,7.74,2927,4676
2018,1,88.49,2545,4569
2012,2,14.03,342,4578
2006,2,74.31,1950,4782
2016,2,86.54,2675,4746
2005,1,75.48,1130,4735
2020,1,8.05,91,4577
2011,2,37.74,4323,4674
2011,2,30.87,2637,4809
2023,2,83.51,2454,4719
2015,2,90.41,2710,4676
2009,2,13.88,1342,4697
2023,2,75.53,893,4741
2000,1,99.57,3435,4582
2013,2,59.17,1302,4740
2011,2,77.03,1551,4526
2002,1,7.76,85,4558
2006,2,30.05,582,4538
2013,1,92.12,297,4504
2009,1,0.64,1754,4666
2005,1,24.89,997,4596
2004,2,63.64,123,4713
2020,2,29.85,3779,4703
2007,2,7.5,2219,4771
2018,2,99.15,1932,4569
2022,1,75.16,4017,4616
2013,2,93.98,1176,4800
2002,2,86.11,1966,4843
2000,1,10.91,344,4767
2023,1,77.26,937,4646
2000,1,9.85,4235,4723
2012,2,27.53,1253,4541
2021,2,15.66,2908,4540
2007,2,54.33,4052,4728
2005,2,43.22,3947,4825
2023,2,80.24,2522,4555
2021,1,3.53,1359,4526
2013,1,53.28,182,4845
2004,2,26.65,3456,4564
2018,1,59.48,557,4725
2003,1,42.27,3830,4502
2014,1,7.26,4412,4663
2002,2,74.88,2642,4574
2000,2,52.43,2748,4782
