fechaInicio,fechaFin,semestre,nodoInicio,nodoFin
2009-07-27,2016-10-10,2,4038,4745
2016-05-01,2016-01-05,2,390,4761
2001-08-16,2017-05-07,2,238,4734
2014-08-13,2021-04-23,2,1492,4744
2024-03-18,2000-12-28,1,3974,4665
2015-07-25,2021-02-13,1,2966,4661
2015-08-04,2006-03-14,1,3244,4807
2016-03-27,2005-09-23,2,1428,4746
2016-07-04,2023-06-09,2,3419,4576
2011-01-10,2020-01-05,1,4248,4607
2004-01-18,2012-04-27,2,836,4787
2010-10-04,2004-04-27,2,380,4514
2013-06-23,2020-05-27,1,4413,4623
2012-07-13,2005-12-06,2,353,4550
2016-05-18,2016-02-04,1,2870,4731
2022-07-23,2014-03-14,2,2948,4751
2005-02-02,2006-11-24,2,140,4749
2017-08-23,2007-02-13,2,1006,4824
2016-08-18,2003-06-23,1,1737,4712
2019-02-04,2021-08-28,2,63,4700
2009-11-22,2001-07-30,2,3916,4821
2000-12-15,2004-08-01,1,996,4527
2023-11-01,2018-05-01,2,3844,4709
2023-08-23,2008-03-24,2,692,4533
2015-11-02,2001-06-19,2,3760,4507
2003-05-15,2006-06-12,2,1121,4608
2011-12-03,2015-05-09,2,921,4675
2020-10-15,2019-12-04,2,3158,4709
2017-12-10,2016-03-04,2,579,4604
2012-03-30,2016-09-13,1,1134,4613
2009-02-26,2000-08-01,2,3806,4647
2016-08-04,2010-12-10,2,1029,4814
2004-03-07,2021-07-31,1,2767,4664
2007-01-28,2021-02-13,2,4038,4604
2022-06-23,2007-03-21,2,522,4703
2014-02-06,2012-07-22,2,3057,4528
2000-04-06,2013-05-04,2,1688,4651
2021-07-10,2009-06-20,1,3701,4838
2016-04-07,2021-05-11,2,509,4506
2000-11-30,2004-02-20,1,2585,4535
2023-12-25,2001-10-29,1,4102,4706
2012-10-24,2015-12-19,1,2112,4798
2013-12-07,2008-11-05,1,746,4780
2021-10-11,2020-12-17,1,3905,4756
2002-11-17,2002-03-19,1,1490,4590
2009-02-07,2015-08-15,1,4389,4727
2000-06-25,2015-08-13,1,610,4539
2004-08-28,2007-03-20,2,960,4510
2012-07-07,2003-10-30,2,436,4651
2011-08-29,2011-01-25,1,1005,4675
2013-02-13,2013-11-29,2,1532,4677
2023-01-17,2015-09-11,1,3641,4732
2002-05-29,2006-12-19,2,791,4711
2023-12-31,2021-08-15,2,186,4742
2018-05-12,2004-06-03,2,792,4825
2004-09-16,2007-07-08,1,2316,4522
2010-06-24,2015-10-23,1,4016,4635
2009-10-30,2020-03-04,2,3397,4812
2017-06-07,2017-08-29,2,3894,4822
2016-10-18,2024-04-10,2,250,4702
2004-04-10,2020-11-22,1,4135,4687
2022-12-26,2022-06-26,1,2151,4847
2001-06-28,2011-06-29,1,875,4587
2010-12-15,2011-10-04,2,1866,4770
2016-10-09,2006-12-16,2,388,4690
2019-09-01,2008-12-03,2,1983,4809
2002-03-03,2013-07-10,2,4073,4718
2019-10-10,2009-03-13,1,882,4691
2012-09-12,2001-11-24,1,1231,4770
2010-11-25,2007-01-05,1,1983,4718
2010-01-22,2000-11-17,1,1274,4802
2023-07-07,2023-06-05,2,2377,4548
2015-05-17,2022-07-07,2,4439,4583
2022-08-11,2017-04-17,2,937,4656
2016-02-22,2002-02-11,2,964,4535
2000-05-30,2021-02-21,2,2648,4720
2000-05-07,2010-09-27,2,2282,4736
