fechaOrganizacion,responsabilidades,puntuacion,nodoInicio,nodoFin
2009-07-27,"Comunicacion;Contratacion;Programacion;Logistica;Planificacion",9,3519,4930
2016-10-10,"Planificacion;Contratacion;Programacion;Coordinacion;Logistica",3,3974,4938
2016-05-01,"Gestion de presupuesto;Coordinacion;Evaluacion;Promocion;Programacion",7,3017,4872
2016-01-05,"Contratacion;Evaluacion;Seguridad;Programacion;Coordinacion",4,4248,4876
2001-08-16,"Contratacion;Coordinacion;Comunicacion;Planificacion;Seguridad",3,4413,4938
2017-05-07,"Logistica;Contratacion;Planificacion;Programacion;Coordinacion",6,3696,4928
2014-08-13,"Evaluacion;Programacion;Contratacion;Promocion;Logistica",5,140,4912
2021-04-23,"Gestion de presupuesto;Coordinacion;Logistica;Comunicacion;Evaluacion",4,3395,4897
2024-03-18,"Planificacion;Seguridad;Comunicacion;Logistica;Gestion de presupuesto",1,996,4949
2000-12-28,"Planificacion;Seguridad;Contratacion;Logistica;Promocion",10,692,4858
2015-07-25,"Comunicacion;Contratacion;Planificacion;Seguridad;Logistica",3,1737,4897
2021-02-13,"Coordinacion;Gestion de presupuesto;Programacion;Contratacion;Logistica",7,3779,4859
2015-08-04,"Logistica;Programacion;Promocion;Coordinacion;Seguridad",5,3806,4942
2006-03-14,"Comunicacion;Programacion;Contratacion;Gestion de presupuesto;Seguridad",3,359,4893
2016-03-27,"Gestion de presupuesto;Evaluacion;Contratacion;Seguridad;Coordinacion",10,2148,4948
2005-09-23,"Coordinacion;Seguridad;Comunicacion;Promocion;Planificacion",6,1688,4887
2016-07-04,"Planificacion;Contratacion;Programacion;Evaluacion;Seguridad",10,84,4960
2023-06-09,"Gestion de presupuesto;Coordinacion;Logistica;Comunicacion;Evaluacion",7,393,4951
2011-01-10,"Comunicacion;Promocion;Coordinacion;Evaluacion;Contratacion",8,4105,4926
2020-01-05,"Logistica;Promocion;Programacion;Gestion de presupuesto;Seguridad",10,859,4929
2004-01-18,"Programacion;Contratacion;Logistica;Planificacion;Seguridad",8,960,4852
2012-04-27,"Contratacion;Planificacion;Comunicacion;Programacion;Seguridad",6,2240,4873
2010-10-04,"Gestion de presupuesto;Promocion;Contratacion;Logistica;Seguridad",2,3388,4903
2004-04-27,"Planificacion;Contratacion;Seguridad;Gestion de presupuesto;Evaluacion",1,2316,4855
2013-06-23,"Planificacion;Contratacion;Comunicacion;Logistica;Seguridad",10,2594,4932
2020-05-27,"Evaluacion;Contratacion;Programacion;Seguridad;Planificacion",7,1552,4969
2012-07-13,"Programacion;Gestion de presupuesto;Coordinacion;Promocion;Evaluacion",3,875,4871
2005-12-06,"Seguridad;Logistica;Evaluacion;Planificacion;Promocion",8,1983,4927
2016-05-18,"Comunicacion;Contratacion;Seguridad;Programacion;Coordinacion",2,3062,4856
2016-02-04,"Promocion;Programacion;Logistica;Gestion de presupuesto;Comunicacion",10,1983,4904
2022-07-23,"Programacion;Logistica;Promocion;Comunicacion;Evaluacion",5,779,4889
2014-03-14,"Programacion;Promocion;Comunicacion;Planificacion;Evaluacion",8,964,4858
2005-02-02,"Comunicacion;Gestion de presupuesto;Seguridad;Programacion;Logistica",5,3789,4910
2006-11-24,"Evaluacion;Promocion;Programacion;Comunicacion;Planificacion",7,3990,4888
2017-08-23,"Promocion;Comunicacion;Gestion de presupuesto;Logistica;Planificacion",3,1372,4933
2007-02-13,"Seguridad;Evaluacion;Promocion;Logistica;Contratacion",5,4067,4867
2016-08-18,"Contratacion;Comunicacion;Gestion de presupuesto;Logistica;Planificacion",8,4039,4867
2003-06-23,"Planificacion;Contratacion;Seguridad;Coordinacion;Gestion de presupuesto",3,2460,4899
2019-02-04,"Logistica;Contratacion;Planificacion;Evaluacion;Comunicacion",10,3941,4945
2021-08-28,"Logistica;Coordinacion;Comunicacion;Contratacion;Programacion",7,2708,4950
2009-11-22,"Comunicacion;Planificacion;Logistica;Promocion;Coordinacion",1,164,4897
2001-07-30,"Coordinacion;Contratacion;Planificacion;Seguridad;Evaluacion",6,813,4911
2000-12-15,"Evaluacion;Promocion;Coordinacion;Programacion;Logistica",9,1035,4908
2004-08-01,"Promocion;Coordinacion;Contratacion;Logistica;Gestion de presupuesto",5,1105,4882
2023-11-01,"Contratacion;Gestion de presupuesto;Evaluacion;Logistica;Comunicacion",9,3934,4944
2018-05-01,"Planificacion;Promocion;Gestion de presupuesto;Programacion;Evaluacion",4,975,4853
2023-08-23,"Contratacion;Promocion;Logistica;Planificacion;Programacion",10,4367,4885
2008-03-24,"Planificacion;Logistica;Evaluacion;Seguridad;Coordinacion",3,3345,4855
2015-11-02,"Promocion;Contratacion;Logistica;Evaluacion;Comunicacion",9,795,4967
2001-06-19,"Planificacion;Logistica;Gestion de presupuesto;Coordinacion;Promocion",5,4062,4915
2003-05-15,"Planificacion;Logistica;Coordinacion;Promocion;Programacion",4,1922,4954
2006-06-12,"Contratacion;Programacion;Gestion de presupuesto;Logistica;Planificacion",9,3238,4875
2011-12-03,"Planificacion;Evaluacion;Coordinacion;Promocion;Seguridad",6,1591,4888
2015-05-09,"Evaluacion;Planificacion;Comunicacion;Logistica;Promocion",3,810,4922
2020-10-15,"Comunicacion;Coordinacion;Contratacion;Gestion de presupuesto;Seguridad",10,4482,4918
2019-12-04,"Programacion;Contratacion;Planificacion;Logistica;Promocion",10,314,4931
2017-12-10,"Seguridad;Comunicacion;Evaluacion;Programacion;Logistica",4,4186,4884
2016-03-04,"Evaluacion;Planificacion;Gestion de presupuesto;Comunicacion;Programacion",5,3920,4853
2012-03-30,"Coordinacion;Gestion de presupuesto;Comunicacion;Planificacion;Seguridad",2,2150,4916
2016-09-13,"Seguridad;Gestion de presupuesto;Promocion;Coordinacion;Comunicacion",1,1960,4895
2009-02-26,"Promocion;Seguridad;Evaluacion;Contratacion;Gestion de presupuesto",4,4009,4936
2000-08-01,"Gestion de presupuesto;Programacion;Comunicacion;Planificacion;Evaluacion",10,4333,4936
2016-08-04,"Comunicacion;Gestion de presupuesto;Planificacion;Seguridad;Promocion",10,2315,4859
2010-12-10,"Comunicacion;Logistica;Evaluacion;Programacion;Coordinacion",5,4117,4958
2004-03-07,"Comunicacion;Coordinacion;Contratacion;Gestion de presupuesto;Promocion",2,4144,4855
2021-07-31,"Logistica;Seguridad;Promocion;Comunicacion;Planificacion",1,3226,4939
2007-01-28,"Programacion;Gestion de presupuesto;Evaluacion;Comunicacion;Seguridad",8,4048,4967
2021-02-13,"Seguridad;Programacion;Promocion;Planificacion;Logistica",9,2855,4968
2022-06-23,"Comunicacion;Contratacion;Evaluacion;Promocion;Planificacion",10,3387,4887
2007-03-21,"Seguridad;Evaluacion;Programacion;Coordinacion;Promocion",3,250,4935
2014-02-06,"Gestion de presupuesto;Planificacion;Comunicacion;Evaluacion;Coordinacion",8,2907,4944
2012-07-22,"Contratacion;Evaluacion;Planificacion;Promocion;Logistica",2,1915,4968
2000-04-06,"Contratacion;Seguridad;Gestion de presupuesto;Evaluacion;Logistica",8,2960,4897
2013-05-04,"Coordinacion;Contratacion;Seguridad;Programacion;Comunicacion",9,3343,4899
2021-07-10,"Comunicacion;Seguridad;Evaluacion;Logistica;Planificacion",9,2098,4958
2009-06-20,"Contratacion;Gestion de presupuesto;Planificacion;Evaluacion;Comunicacion",9,3687,4934
2016-04-07,"Logistica;Programacion;Evaluacion;Coordinacion;Promocion",1,2986,4953
2021-05-11,"Coordinacion;Planificacion;Programacion;Logistica;Contratacion",5,1496,4867
2000-11-30,"Promocion;Gestion de presupuesto;Contratacion;Coordinacion;Seguridad",4,2410,4930
2004-02-20,"Planificacion;Comunicacion;Coordinacion;Contratacion;Evaluacion",9,2001,4893
2023-12-25,"Logistica;Comunicacion;Evaluacion;Seguridad;Contratacion",10,3371,4870
2001-10-29,"Planificacion;Evaluacion;Seguridad;Promocion;Gestion de presupuesto",9,2989,4883
2012-10-24,"Coordinacion;Seguridad;Promocion;Comunicacion;Gestion de presupuesto",7,2755,4933
2015-12-19,"Planificacion;Coordinacion;Seguridad;Evaluacion;Gestion de presupuesto",10,2303,4967
2013-12-07,"Gestion de presupuesto;Comunicacion;Logistica;Evaluacion;Promocion",5,4123,4878
2008-11-05,"Programacion;Planificacion;Contratacion;Gestion de presupuesto;Comunicacion",3,3833,4916
2021-10-11,"Logistica;Programacion;Promocion;Evaluacion;Gestion de presupuesto",10,287,4890
