nombre,codigo,creditos,promedioAprobado,competencias
Ambientacion 102,Amb102,5,94.43,"Conciencia global;Habilidades interpersonales;Adaptabilidad;Toma de decisiones informada;Pensamiento critico"
Robotica 202,Rob202,7,62.63,"Conciencia global;Toma de decisiones informada;Adaptabilidad;Habilidades interpersonales;Pensamiento critico"
Finanzas 302,Fin302,3,48.52,"Adaptabilidad;Conciencia global;Toma de decisiones informada;Pensamiento critico;Habilidades interpersonales"
Musica 301,Mus301,10,36.83,"Conciencia global;Pensamiento critico;Habilidades interpersonales;Toma de decisiones informada;Adaptabilidad"
Negocios 103,Neg103,9,20.93,"Conciencia global;Habilidades interpersonales;Adaptabilidad;Toma de decisiones informada;Pensamiento critico"
Arte 102,Art102,9,69.49,"Toma de decisiones informada;Conciencia global;Pensamiento critico;Adaptabilidad;Habilidades interpersonales"
Finanzas 101,Fin101,10,58.56,"Habilidades interpersonales;Adaptabilidad;Conciencia global;Pensamiento critico;Toma de decisiones informada"
Cocina 102,Coc102,1,48.77,"Habilidades interpersonales;Adaptabilidad;Conciencia global;Toma de decisiones informada;Pensamiento critico"
Fotografia 302,Fot302,1,39.21,"Conciencia global;Toma de decisiones informada;Pensamiento critico;Habilidades interpersonales;Adaptabilidad"
Cocina 303,Coc303,1,37.67,"Habilidades interpersonales;Pensamiento critico;Adaptabilidad;Conciencia global;Toma de decisiones informada"
Ciencias 103,Cie103,8,99.51,"Habilidades interpersonales;Conciencia global;Toma de decisiones informada;Adaptabilidad;Pensamiento critico"
Diseno 201,Dis201,6,89.84,"Adaptabilidad;Pensamiento critico;Toma de decisiones informada;Conciencia global;Habilidades interpersonales"
Matematicas 101,Mat101,9,13.0,"Pensamiento critico;Toma de decisiones informada;Habilidades interpersonales;Conciencia global;Adaptabilidad"
Moda 102,Mod102,3,61.4,"Pensamiento critico;Habilidades interpersonales;Toma de decisiones informada;Conciencia global;Adaptabilidad"
Ambientacion 103,Amb103,4,57.8,"Pensamiento critico;Conciencia global;Toma de decisiones informada;Habilidades interpersonales;Adaptabilidad"
Avanzado 302,Ava302,6,20.61,"Pensamiento critico;Habilidades interpersonales;Toma de decisiones informada;Conciencia global;Adaptabilidad"
Introduccion 102,Int102,10,1.03,"Toma de decisiones informada;Pensamiento critico;Conciencia global;Habilidades interpersonales;Adaptabilidad"
Ambientacion 201,Amb201,5,87.06,"Adaptabilidad;Pensamiento critico;Toma de decisiones informada;Conciencia global;Habilidades interpersonales"
Arquitectura 202,Arq202,10,21.38,"Pensamiento critico;Habilidades interpersonales;Toma de decisiones informada;Adaptabilidad;Conciencia global"
Deporte 201,Dep201,9,65.15,"Conciencia global;Habilidades interpersonales;Pensamiento critico;Toma de decisiones informada;Adaptabilidad"
Diseno 103,Dis103,1,82.07,"Conciencia global;Pensamiento critico;Adaptabilidad;Toma de decisiones informada;Habilidades interpersonales"
Tecnologia 301,Tec301,5,18.71,"Adaptabilidad;Pensamiento critico;Habilidades interpersonales;Toma de decisiones informada;Conciencia global"
Finanzas 301,Fin301,2,41.36,"Adaptabilidad;Toma de decisiones informada;Pensamiento critico;Conciencia global;Habilidades interpersonales"
Historia 203,His203,1,6.12,"Conciencia global;Pensamiento critico;Toma de decisiones informada;Habilidades interpersonales;Adaptabilidad"
Arte 201,Art201,10,47.54,"Habilidades interpersonales;Conciencia global;Pensamiento critico;Adaptabilidad;Toma de decisiones informada"
Programacion 102,Pro102,5,67.95,"Habilidades interpersonales;Conciencia global;Adaptabilidad;Toma de decisiones informada;Pensamiento critico"
Avanzado 202,Ava202,6,47.03,"Conciencia global;Adaptabilidad;Pensamiento critico;Toma de decisiones informada;Habilidades interpersonales"
Diseno 302,Dis302,6,4.76,"Adaptabilidad;Habilidades interpersonales;Pensamiento critico;Conciencia global;Toma de decisiones informada"
Psicologia 203,Psi203,4,75.69,"Habilidades interpersonales;Conciencia global;Toma de decisiones informada;Adaptabilidad;Pensamiento critico"
Salud 202,Sal202,3,85.82,"Habilidades interpersonales;Toma de decisiones informada;Conciencia global;Pensamiento critico;Adaptabilidad"
Cocina 201,Coc201,5,32.33,"Pensamiento critico;Adaptabilidad;Toma de decisiones informada;Conciencia global;Habilidades interpersonales"
Deporte 301,Dep301,3,13.05,"Pensamiento critico;Conciencia global;Adaptabilidad;Toma de decisiones informada;Habilidades interpersonales"
